Credit_History_1.0,Property_Area_Semiurban,Married_Yes,CoapplicantIncome,Loan_Status
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.7505816231791015,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.8916885031869306,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,1.0792100650363843,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.7522299362261555,1
-2.428760260810931,1.2787467040220322,0.7288155252362812,0.9109385094784685,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.7542788615127617,1
0.41173269183271005,1.2787467040220322,0.7288155252362812,1.4064012781814872,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.5169249620491044,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.8129286683599686,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,1.3014278020070043,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,0.9515082035656361,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.6493208750528675,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,1
-2.428760260810931,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,1.0195056634585082,1
-2.428760260810931,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,1.1770542106298245,1
-2.428760260810931,1.2787467040220322,0.7288155252362812,0.8248754190152751,0
-2.428760260810931,-0.7820157008848647,0.7288155252362812,0.8258657827632699,0
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.9610538196743202,0
0.41173269183271005,1.2787467040220322,0.7288155252362812,-1.1028327883875093,1
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.8771381964294541,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.63611812036508,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,1.2787467040220322,-1.3720893221584447,0.8521699021324511,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,1.0070294162115052,0
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.781898193369503,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,0.9692621239844916,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.8497221329865063,1
-2.428760260810931,-0.7820157008848647,0.7288155252362812,0.7116037830539341,0
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.7403025628300316,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,1.2612634009474342,1
0.41173269183271005,1.2787467040220322,-1.3720893221584447,0.7820861089405282,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,0.6832135117669818,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.8886910582965417,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,-1.3720893221584447,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
-2.428760260810931,-0.7820157008848647,0.7288155252362812,1.0138468691390603,0
0.41173269183271005,1.2787467040220322,-1.3720893221584447,0.880238906561128,1
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.7775466111842442,1
0.41173269183271005,1.2787467040220322,-1.3720893221584447,-1.1028327883875093,1
0.41173269183271005,1.2787467040220322,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,0
-2.428760260810931,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,0
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.6713403921040861,1
0.41173269183271005,1.2787467040220322,0.7288155252362812,0.7672969455457749,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.8695497371688666,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.876713167394831,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.9536650339905774,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,1.0461516342625532,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
-2.428760260810931,-0.7820157008848647,0.7288155252362812,1.014701580249859,0
-2.428760260810931,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,0
-2.428760260810931,1.2787467040220322,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,1.2787467040220322,0.7288155252362812,1.109353930646797,0
-2.428760260810931,-0.7820157008848647,-1.3720893221584447,0.8772797544701327,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
0.41173269183271005,-0.7820157008848647,0.7288155252362812,-1.1028327883875093,1
-2.428760260810931,1.2787467040220322,-1.3720893221584447,-1.1028327883875093,0
0.41173269183271005,-0.7820157008848647,0.7288155252362812,0.9763272685537108,1
