Amount_history_squared,Credit_History,term_income,LoanAmount,coapp_Incomes_squared,Loan_Amount_Term,Property_Area_freq,Loan_Status
31.5,95.3035658866158,0.06154898273209095,5.499018195067542,0.04513117283950617,18182061.105515942,202,1
32.0,95.3035658866158,0.00015798849053846428,5.5190582420299465,0.046998456790123454,18182061.105515942,179,0
16.5,95.3035658866158,0.12,4.692470062934172,0.023148148148148147,18182061.105515942,202,1
30.0,95.3035658866158,6.471622743223806e-05,5.437049649012061,0.038125,18182061.105515942,202,1
35.25,95.3035658866158,0.06,5.642553735840244,0.046296296296296294,18182061.105515942,202,1
66.75,95.3035658866158,2.0440802499092512e-05,6.475003941066079,0.07417438271604938,18182061.105515942,202,1
23.75,95.3035658866158,0.00015648166621678186,5.142820430255743,0.029699074074074076,18182061.105515942,202,1
158.0,0.0,5.738833346192571e-05,5.788777235714794,0.04274691358024691,18182061.105515942,233,0
42.0,95.3035658866158,0.00015432879406622935,5.868003877475783,0.04268518518518519,18182061.105515942,202,1
87.25,95.3035658866158,2.99227332687972e-06,6.833042244871312,0.1837114197530864,18182061.105515942,233,0
17.5,95.3035658866158,0.00072992700729927,4.764519523455023,0.03009259259259259,18182061.105515942,202,1
27.25,95.3035658866158,0.00010625424279094478,5.315460117251149,0.03348765432098765,18182061.105515942,202,1
50.0,95.3035658866158,5.4785924077757725e-06,6.09460224351975,0.08625771604938272,18182061.105515942,202,1
28.5,95.3035658866158,4.462374927997721e-05,5.372094367228515,0.03621141975308642,18182061.105515942,179,0
4.25,95.3035658866158,0.0001016350539301005,3.115589749012457,0.165625,665029.0186089918,202,1
31.25,95.3035658866158,0.07272727272727272,5.488885626531498,0.03819444444444445,18182061.105515942,202,1
25.0,95.3035658866158,0.06674082313681869,5.207067826664554,0.06243055555555556,5351815.979246842,202,1
76.0,0.0,0.10256410256410256,4.865678677865046,0.027083333333333334,18182061.105515942,202,0
33.25,95.3035658866158,0.07366482504604052,5.567896933924512,0.03770833333333334,18182061.105515942,179,0
28.75,95.3035658866158,2.938151902453357e-05,5.383140296808533,0.0470679012345679,18182061.105515942,202,1
104.0,0.0,0.04699738903394256,5.256328887751378,0.059104938271604936,18182061.105515942,202,0
78.75,95.3035658866158,1.1375636798668293e-05,6.695400518310748,0.08935185185185185,18182061.105515942,202,1
116.0,0.0,9.850812185783034e-05,5.394096253283448,0.0348070987654321,18182061.105515942,233,0
112.0,0.0,9.787252321345943e-05,5.349726425108706,0.04075617283950617,18182061.105515942,179,0
37.75,95.3035658866158,4.2059307829971045e-05,5.73045411984554,0.05125,18182061.105515942,233,0
47.75,95.3035658866158,0.03765690376569038,6.034544677332291,0.07376543209876543,18182061.105515942,233,1
30.5,95.3035658866158,7.088277406824593e-05,5.458023606102438,0.03898148148148148,18182061.105515942,233,1
27.5,95.3035658866158,0.00033154483315006274,5.326979693535691,0.04063271604938272,18182061.105515942,202,1
8.75,95.3035658866158,0.24965325936199723,3.933952135584232,0.011126543209876542,18182061.105515942,202,0
30.0,95.3035658866158,8.289890087571175e-05,5.437049649012061,0.045007716049382716,18182061.105515942,233,1
50.25,95.3035658866158,3.1705974295085916e-05,6.101117072359537,0.05814043209876543,18182061.105515942,202,0
18.5,95.3035658866158,0.11367224502683929,4.832816288934792,0.024436728395061728,18182061.105515942,202,0
26.5,95.3035658866158,0.07672634271099744,5.280295466427225,0.0362037037037037,18182061.105515942,179,0
28.5,95.3035658866158,0.00012938521536708203,5.372094367228515,0.03986882716049383,18182061.105515942,233,1
80.0,95.3035658866158,3.994452149791956e-05,6.716498625080897,0.11959876543209877,18182061.105515942,179,0
31.5,95.3035658866158,8.421517538745999e-05,5.499018195067542,0.03350308641975309,18182061.105515942,202,1
100.0,0.0,0.0002033062107788435,5.207067826664554,0.024367283950617283,18182061.105515942,202,0
36.0,95.3035658866158,0.00016882797742207183,5.669524947494019,0.039552469135802466,18182061.105515942,233,1
46.0,95.3035658866158,6.924639494612111e-06,5.985957168844665,0.08777777777777777,18182061.105515942,202,1
27.5,95.3035658866158,0.00012921881483374562,5.326979693535691,0.041790123456790125,18182061.105515942,233,1
20.0,95.3035658866158,0.1,4.929042380560845,0.027777777777777776,18182061.105515942,202,0
11.75,95.3035658866158,0.0002443711481846278,4.282239086204222,0.023248456790123457,18182061.105515942,202,1
18.75,95.3035658866158,0.15,4.8493500423715155,0.018518518518518517,18182061.105515942,202,1
33.5,95.3035658866158,6.592396000832839e-05,5.5774568347818505,0.04843364197530864,18182061.105515942,233,1
24.0,95.3035658866158,0.07667731629392971,5.1559199359399095,0.03622685185185185,18182061.105515942,202,1
22.0,95.3035658866158,0.10557184750733138,5.047324752098746,0.02631172839506173,18182061.105515942,202,1
11.0,95.3035658866158,0.06372809346787042,4.203656785402587,0.04358796296296296,18182061.105515942,202,1
36.0,95.3035658866158,0.06184504380690603,5.669524947494019,0.04491512345679012,18182061.105515942,202,1
120.0,0.0,3.0415051395100387e-05,5.437049649012061,0.04695216049382716,18182061.105515942,202,0
36.0,95.3035658866158,6.950310109322586e-05,5.669524947494019,0.04841820987654321,18182061.105515942,233,1
25.0,95.3035658866158,0.00013310340951778113,5.207067826664554,0.027561728395061727,18182061.105515942,233,1
30.0,95.3035658866158,0.11665586519766688,5.437049649012061,0.023811728395061727,18182061.105515942,233,1
28.0,95.3035658866158,0.0851063829787234,5.349726425108706,0.03263888888888889,18182061.105515942,233,0
33.5,95.3035658866158,0.0779896013864818,5.5774568347818505,0.035617283950617286,18182061.105515942,202,0
286.0,0.0,0.03130434782608696,6.566405353853221,0.08873456790123457,18182061.105515942,202,0
24.25,95.3035658866158,0.00026381415172391557,5.168891942370215,0.029899691358024692,18182061.105515942,233,1
24.0,95.3035658866158,0.00014210079446185837,5.1559199359399095,0.02872685185185185,18182061.105515942,233,1
33.75,95.3035658866158,7.432847321470234e-05,5.586949787946093,0.04294753086419753,18182061.105515942,179,0
45.0,95.3035658866158,7.09977951240292e-05,5.957403814447651,0.07970679012345679,18182061.105515942,202,1
36.0,95.3035658866158,4.402464499626891e-05,5.669524947494019,0.047962962962962964,18182061.105515942,202,1
30.0,95.3035658866158,2.4978982961280633e-05,5.437049649012061,0.04858024691358025,18182061.105515942,202,1
24.75,95.3035658866158,0.1188511059755695,5.1944634753004895,0.023371913580246914,18182061.105515942,202,1
165.0,0.0,1.51283260255114e-05,5.844713411422057,0.1869753086419753,2249965.792973195,179,0
129.0,0.0,0.07280080889787664,5.5289679821362885,0.038155864197530864,18182061.105515942,179,0
116.0,0.0,0.08641382621219396,5.394096253283448,0.03214506172839506,18182061.105515942,233,0
64.5,95.3035658866158,1.7045655509858993e-05,6.429541445268793,0.07963734567901234,18182061.105515942,233,0
126.0,0.0,3.5407170660202104e-05,5.499018195067542,0.16833333333333333,2249965.792973195,202,0
78.0,95.3035658866158,0.03348837209302326,6.682589111442155,0.08294753086419752,18182061.105515942,202,1
31.25,95.3035658866158,0.008450704225352112,5.488885626531498,1.9722222222222223,83667.03924985418,202,1
136.0,0.0,0.08372093023255814,5.596376749375026,0.033179012345679014,18182061.105515942,233,0
43.0,95.3035658866158,3.828335724625259e-05,5.8984550350689835,0.04841049382716049,18182061.105515942,202,1
24.25,95.3035658866158,0.0001023454157782516,5.168891942370215,0.028935185185185185,18182061.105515942,233,1
20.25,95.3035658866158,0.08571428571428572,4.944419083055399,0.03888888888888889,10488650.963322878,233,1
95.0,0.0,0.07570977917981073,5.142820430255743,0.036689814814814814,18182061.105515942,233,0
46.75,95.3035658866158,0.00011420080689214559,6.006990366055949,0.05432098765432099,18182061.105515942,233,1
28.25,95.3035658866158,0.128,5.360956933573886,0.016276041666666668,43338565.0285183,202,0
44.0,95.3035658866158,1.5953027197695672e-05,5.928245415745656,0.06558641975308642,18182061.105515942,202,0
27.5,95.3035658866158,3.941540818377741e-05,5.326979693535691,0.03103395061728395,18182061.105515942,202,0
180.0,0.0,1.874628940634063e-05,5.957403814447651,0.07963333333333333,10488650.963322878,233,0
32.5,95.3035658866158,7.667912915513018e-05,5.538805665148637,0.042430555555555555,18182061.105515942,233,1
27.75,95.3035658866158,0.093603744149766,5.3384012299350765,0.029675925925925925,18182061.105515942,233,1
31.5,95.3035658866158,0.15031315240083507,5.499018195067542,0.018479938271604938,18182061.105515942,233,1
41.75,95.3035658866158,0.00010170816029997126,5.8602842764338705,0.025146604938271606,18182061.105515942,202,0
66.25,95.3035658866158,7.102693104468778e-05,6.465027701619467,0.06365740740740741,18182061.105515942,233,0
12.5,95.3035658866158,0.06018054162487462,4.3562931073219415,0.06923611111111111,5351815.979246842,202,1
34.0,95.3035658866158,5.617690857535828e-05,5.596376749375026,0.037785493827160496,18182061.105515942,233,1
24.75,95.3035658866158,8.992506993547626e-05,5.1944634753004895,0.04114969135802469,18182061.105515942,233,1
26.0,95.3035658866158,8.020632631854744e-05,5.256328887751378,0.035632716049382715,18182061.105515942,233,1
52.5,95.3035658866158,0.042026616857342984,6.158411078683043,0.06609567901234568,18182061.105515942,202,1
43.75,95.3035658866158,2.0725884972259556e-05,5.920858160667826,0.07609567901234568,18182061.105515942,233,1
32.75,95.3035658866158,4.279113244116992e-05,5.548572359113869,0.04520061728395062,18182061.105515942,233,1
47.0,95.3035658866158,5.629580015191109e-06,6.0139307163264535,0.3674074074074074,2249965.792973195,233,1
20.25,95.3035658866158,0.00010857524249224817,4.944419083055399,0.03929783950617284,18182061.105515942,202,1
30.5,95.3035658866158,0.08710379869344302,5.458023606102438,0.03189043209876543,18182061.105515942,233,1
6.25,95.3035658866158,0.03314917127071823,3.5461188927872858,0.2513888888888889,665029.0186089918,233,1
32.25,95.3035658866158,0.05308168681804777,5.5289679821362885,0.05233024691358025,18182061.105515942,202,0
34.25,95.3035658866158,6.790290186823518e-05,5.605738654521537,0.03692901234567901,18182061.105515942,233,1
12.5,95.3035658866158,0.0003614508637671614,4.3562931073219415,0.02294753086419753,18182061.105515942,233,1
28.75,95.3035658866158,0.04297994269340974,5.383140296808533,0.12925925925925927,2249965.792973195,233,1
32.75,95.3035658866158,2.870712670368823e-05,5.548572359113869,0.04089506172839506,18182061.105515942,233,1
33.25,95.3035658866158,1.6899096527357713e-05,5.567896933924512,0.23305555555555554,2249965.792973195,202,1
