Amount_history_squared,Credit_History,term_income,LoanAmount,coapp_Incomes_squared,Loan_Amount_Term,Property_Area_freq
66.25,95.30356588661579,7.102693104468778e-05,6.4650277016194675,0.06365740740740741,18182061.105515946,233
32.75,95.30356588661579,4.279113244116992e-05,5.548572359113869,0.04520061728395062,18182061.105515946,233
52.5,95.30356588661579,0.00012503147493726722,6.158411078683042,0.06130401234567901,18182061.105515946,233
32.0,95.30356588661579,3.627356434018437e-05,5.5190582420299465,0.04037808641975309,18182061.105515946,233
98.0,0.0,0.08641382621219396,5.1817389727035925,0.03214506172839506,18182061.105515946,233
142.5,95.30356588661579,1.2972745774614542e-05,7.502389180047687,0.1928703703703704,18182061.105515946,179
32.5,95.30356588661579,7.667912915513017e-05,5.5388056651486375,0.04243055555555556,18182061.105515946,233
112.0,0.0,9.787252321345943e-05,5.349726425108706,0.040756172839506166,18182061.105515946,179
27.0,95.30356588661579,0.0993103448275862,5.303840756688422,0.027970679012345682,18182061.105515946,233
46.75,95.30356588661579,0.037862852334875886,6.006990366055949,0.07336419753086419,18182061.105515946,179
161.0,0.0,0.00017559390981789448,5.813030381532887,0.051813271604938274,18182061.105515946,233
46.75,95.30356588661579,0.00018135449135732505,6.006990366055949,0.033637152777777776,43338565.0285183,233
21.75,95.30356588661579,0.11321272978222464,5.033104342987294,0.022655246920061732,18182061.105515946,179
45.5,95.30356588661579,3.590212005010739e-05,5.971754506720374,0.05303240740740741,18182061.105515946,179
40.0,95.30356588661579,0.05754475703324807,5.804993690526823,0.0482716049382716,18182061.105515946,202
100.0,95.30356588661579,0.02057142857142857,7.017382524015812,0.13503086419753085,18182061.105515946,179
87.25,95.30356588661579,2.99227332687972e-06,6.833042244871312,0.1837114197530864,18182061.105515946,233
32.5,95.30356588661579,6.608367404668335e-05,5.5388056651486375,0.05465277777777778,18182061.105515946,202
40.0,95.30356588661579,8.288300235387726e-05,5.804993690526823,0.05143518518518519,18182061.105515946,233
20.25,95.30356588661579,0.07815892314372558,4.944419083055399,0.035540123456790126,18182061.105515946,179
87.5,95.30356588661579,1.0367831629732039e-07,6.836895425124147,1.298858024691358,2249965.792973195,202
32.0,95.30356588661579,0.050230221850146514,5.5190582420299465,0.055300925925925934,18182061.105515946,202
12.5,95.30356588661579,0.06018054162487463,4.3562931073219415,0.06923611111111111,5351815.979246842,202
37.75,95.30356588661579,3.028797809573424e-05,5.7304541198455405,0.05819444444444445,18182061.105515946,179
20.75,95.30356588661579,0.03272727272727273,4.974645963191771,0.08487654320987655,18182061.105515946,202
45.0,95.30356588661579,0.036133694670280034,5.957403814447651,0.076875,18182061.105515946,179
31.5,95.30356588661579,8.62830553980357e-05,5.499018195067541,0.0354320987654321,18182061.105515946,179
24.5,95.30356588661579,4.230765207926245e-05,5.1817389727035925,0.024128086419753086,18182061.105515946,233
9.0,95.30356588661579,0.11370814908401768,3.9669021893247,0.024429012345679013,18182061.105515946,233
127.0,0.0,0.08181818181818183,5.509075352278444,0.033950617283950615,18182061.105515946,233
28.25,95.30356588661579,0.128,5.3609569335738865,0.016276041666666668,43338565.0285183,202
20.25,95.30356588661579,0.00010857524249224816,4.944419083055399,0.03929783950617284,18182061.105515946,202
35.0,95.30356588661579,5.756315957787017e-05,5.6334430913567495,0.05015432098765432,18182061.105515946,179
31.25,95.30356588661579,0.008450704225352112,5.4888856265314985,1.9722222222222223,83667.03924985418,202
31.25,95.30356588661579,0.07272727272727272,5.4888856265314985,0.03819444444444445,18182061.105515946,202
